258560	283
267264	24
182277	83
153093	44
169480	686
296457	94
220179	382
405015	6
173072	221
155158	184
66069	234
215579	587
177177	10
383001	62
441883	14
119843	17
222753	38
202272	179
206887	1054
331811	42
138795	194
153640	40
231977	52
230447	32
226349	194
35888	246
163384	17
151609	699
251970	163
269381	41
229441	57
329287	37
118850	258
227904	33
144967	55
198724	31
230987	359
322637	4
233034	136
490062	-1
166984	410
151112	8
222793	68
267848	218
171601	2965
164438	663
201306	21
174168	22
321624	7
418392	1101
140381	88
203356	22
406119	9
185955	256
149604	286
293474	371
406112	1
153195	11
120938	47
218223	58
201325	70
183405	49
277611	51
154739	931
322672	181
216703	357
45695	667
96385	154
96384	20
172675	100
263299	33
396429	6
263306	11
175756	488
166546	146
209554	975
173712	4
195729	16
209046	98
138903	18
155796	226
130199	268
312466	13
90264	275
224409	13
201369	649
172703	201
273049	61
94366	521
221852	57
268966	17
209056	83
134311	17
489122	-1
198309	50
128683	12
312495	61
149676	28
65204	7
116919	562
205493	201
89782	20
224447	146
215743	18
228031	335
484548	114
243911	32
248519	86
180420	245
475855	7
148171	551
179401	63
221390	757
229070	36
113870	12
228044	294
158418	16
274646	644
229584	115
160475	118
289502	222
203993	275
172767	23
173791	83
257246	691
233699	77
158945	670
310496	460
154853	12
430305	14
314595	2
300771	418
171758	7
272107	34
181997	626
298742	154
226037	48
217333	59
118008	1054
496382	70
218878	17
191231	942
482554	1111
185597	241
61184	74
206081	75
247553	88
191232	132
139526	13
213255	108
272641	16
184068	86
400129	20
272654	483
188168	961
231688	47
177420	1
122638	10
481559	160
212755	268
215314	23
206610	521
225047	1320
213268	124
121622	29
129817	-1
166680	81
461083	8
354586	17
139037	524
132893	10
272164	22
319268	136
150305	106
183073	157
125221	35
208164	177
135976	14
165672	176
469803	999
159020	15
266548	47
198961	566
198965	33
95542	10
63287	23
149816	411
171838	441
383802	612
131394	991
181058	78
232771	128
307524	2154
230209	272
474948	3808
184646	39
97605	969
417603	320
184644	190
274765	7
252751	91
326472	6
186701	163
173393	42
226640	1073
172374	85
256343	3749
302928	24
344914	6
260953	13
163161	368
483163	24
187228	103
147298	249
185696	14
50018	396
488805	-1
218983	210
117094	988
221547	349
367980	1026
130411	1090
230248	105
247663	373
113004	136
370536	250
138093	255
216946	784
203126	141
409969	46
227706	8
482171	1709
154493	615
225148	22
173447	30
185225	28
234376	19
138127	118
149900	239
484244	1289
258969	37
108954	1073
248216	13
229791	21
183708	16
228765	31
344996	93
220069	818
204719	134
304041	234
264106	28
206765	21
241074	136
108466	44
79794	24
381875	297
163258	126
171962	8
256954	21
145854	3
155070	8
380857	1218
217022	67
170941	43
486328	243
171462	36
307149	8
109003	11
151502	39
443338	806
226254	320
151501	221
183250	227
213457	94
201681	112
221655	3
319965	80
223194	78
199129	25
383448	296
477658	3
183260	79
207836	60
479192	288
146912	265
168417	45
154593	34
137700	42
226788	597
98790	317
170474	-1
265198	173
136172	36
231409	1182
465909	9
164337	50
152054	244
342512	550
241145	69
264696	18
206335	237
68606	40
