1282	17
1796	3
1284	7
1797	265
5126	1940
2311	3
1161	88
1034	8
1675	21
4750	11
4112	242
2834	18
3606	62
1304	33
1562	1928
1691	1287
1435	1130
4638	10
4895	279
2593	16
5025	6
2209	4
2594	17
4900	3
1446	6
1703	15
1704	18
1705	82
4651	22
5170	3
3891	181
1333	11
3382	305
2871	44
3000	109
4155	7
1340	13
1981	730
3517	179
2366	134
3391	505
3651	84
3781	8
1096	2
1611	65
2251	16
3536	21
2898	16
4306	18
1619	544
4307	10
1495	169
1367	70
3673	11
1372	465
479	15
2914	205
2274	11
5219	342
2788	687
4324	35
2405	3
3429	19
1638	17
1004	28
1519	1649
2287	9
1013	16
1781	172
3958	102
2168	9
2808	174
1277	42
1662	78
4350	1254
3455	7
